_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.141059343114091E+05 -0.104792797006132E+03 +0.115659227576333E+04 -0.146705712124293E+03 +0.115126017910809E+05 -0.122242201500170E+03 
+0.141059343114091E+05 +0.135207202993868E+03 +0.115659227576333E+04 +0.932942878757076E+02 +0.115126017910809E+05 +0.117757798499830E+03 
_PVbus Central_Antuco/Antuco_U2/LF_ANTU_U2 Central_Antuco/Antuco_U2/s13
3 +0.500000000000000E+02
+0.130788905373649E+05 +0.266797035600626E+02 +0.505712589792938E+04 -0.869978750829235E+01 +0.107777548682460E+05 +0.739999067918629E-01 
+0.130788905373649E+05 -0.933202964399374E+02 +0.505712589792936E+04 -0.128699787508292E+03 +0.107777548682460E+05 -0.119926000093208E+03 
+0.130788905373649E+05 +0.146679703560063E+03 +0.505712589792941E+04 +0.111300212491708E+03 +0.107777548682460E+05 +0.120073999906792E+03 
_PVbus Central_Machicura/Machicura_U1/LF_MACHI_U1 Central_Machicura/Machicura_U1/s2
3 +0.500000000000000E+02
+0.116372811731678E+05 +0.187792037193559E+02 +0.109276704905824E+04 +0.614874481839490E+01 +0.114309521329882E+05 -0.785423239403198E+00 
+0.116372811731678E+05 -0.101220796280644E+03 +0.109276704905824E+04 -0.113851255181605E+03 +0.114309521329882E+05 -0.120785423239403E+03 
+0.116372811731678E+05 +0.138779203719356E+03 +0.109276704905824E+04 +0.126148744818395E+03 +0.114309521329882E+05 +0.119214576760597E+03 
_PVbus Central_Machicura/Machicura_U2/LF_MACHI_U2 Central_Machicura/Machicura_U2/s1
3 +0.500000000000000E+02
+0.116421974094729E+05 +0.187904097480001E+02 +0.109259248865765E+04 +0.609292793284256E+01 +0.114309521329882E+05 -0.765561069739953E+00 
+0.116421974094729E+05 -0.101209590252000E+03 +0.109259248865765E+04 -0.113907072067158E+03 +0.114309521329882E+05 -0.120765561069740E+03 
+0.116421974094729E+05 +0.138790409748000E+03 +0.109259248865765E+04 +0.126092927932843E+03 +0.114309521329882E+05 +0.119234438930260E+03 
_PVbus Central_Pehuenche/Pehuenche_U1/Pehuenche_U1_lf Central_Pehuenche/Pehuenche_U1/s4
3 +0.500000000000000E+02
+0.122938413634573E+05 +0.227551760145758E+02 +0.745942460176623E+04 -0.899429476854317E+00 +0.112676528168026E+05 +0.108105013538583E+01 
+0.122938413634573E+05 -0.972448239854242E+02 +0.745942460176633E+04 -0.120899429476855E+03 +0.112676528168026E+05 -0.118918949864614E+03 
+0.122938413634573E+05 +0.142755176014576E+03 +0.745942460176621E+04 +0.119100570523145E+03 +0.112676528168026E+05 +0.121081050135386E+03 
_PVbus Central_Pehuenche/Pehuenche_U2/Pehuenche_U2_LF Central_Pehuenche/Pehuenche_U2/s12
3 +0.500000000000000E+02
+0.128439530686368E+05 +0.216459768268376E+02 +0.755518298885867E+04 -0.839855187615076E+01 +0.112676528168026E+05 +0.943902918441173E+00 
+0.128439530686368E+05 -0.983540231731624E+02 +0.755518298885877E+04 -0.128398551876151E+03 +0.112676528168026E+05 -0.119056097081559E+03 
+0.128439530686368E+05 +0.141645976826838E+03 +0.755518298885866E+04 +0.111601448123848E+03 +0.112676528168026E+05 +0.120943902918441E+03 
_PVbus STAT_ENTRERIOS/PVinit/LF STAT_ENTRERIOS/s2
3 +0.500000000000000E+02
+0.488738353190982E+03 -0.486494565925536E+01 +0.391226216855015E+05 -0.948649456592588E+02 +0.488734440928814E+03 -0.486494565925536E+01 
+0.488738353190982E+03 -0.124864945659255E+03 +0.391226216854938E+05 +0.145135054340741E+03 +0.488734440928813E+03 -0.124864945659255E+03 
+0.488738353190982E+03 +0.115135054340745E+03 +0.391226216854974E+05 +0.251350543407522E+02 +0.488734440928813E+03 +0.115135054340745E+03 
_PVbus STATCOM_MAIPO/PVinit/LF STATCOM_MAIPO/s2
3 +0.500000000000000E+02
+0.487319249448426E+03 -0.514918948504181E+01 +0.673487828692752E+05 +0.848508105149579E+02 +0.487325984326713E+03 -0.514918948504181E+01 
+0.487319249448426E+03 -0.125149189485042E+03 +0.673487828692752E+05 -0.351491894850416E+02 +0.487325984326713E+03 -0.125149189485042E+03 
+0.487319249448426E+03 +0.114850810514958E+03 +0.673487828692749E+05 -0.155149189485042E+03 +0.487325984326713E+03 +0.114850810514958E+03 
_PQbus Central_ElPaso/ElPaso_U1/LF_EPASO_U1 Central_ElPaso/ElPaso_U1/s13
3 +0.500000000000000E+02
+0.908094247052079E+04 +0.930456808194321E+01 +0.420578156847463E+03 -0.199129812350781E+02 +0.837117237247890E+04 -0.113494801263269E+01 
+0.908094247052079E+04 -0.110695431918057E+03 +0.420578156847462E+03 -0.139912981235078E+03 +0.837117237247890E+04 -0.121134948012633E+03 
+0.908094247052079E+04 +0.129304568081943E+03 +0.420578156847461E+03 +0.100087018764922E+03 +0.837117237247890E+04 +0.118865051987367E+03 
_PQbus Central_LomaAlta_RioColorado/LomaALta/LF_LomaAlta Central_LomaAlta_RioColorado/LomaALta/s13
3 +0.500000000000000E+02
+0.103884220292588E+05 +0.924938729797717E+00 +0.230414264553870E+03 +0.570596088369707E+02 +0.111646915141774E+05 -0.172198839868510E+01 
+0.103884220292588E+05 -0.119075061270202E+03 +0.230414264553870E+03 -0.629403911630337E+02 +0.111646915141774E+05 -0.121721988398685E+03 
+0.103884220292588E+05 +0.120924938729798E+03 +0.230414264553855E+03 +0.177059608836969E+03 +0.111646915141774E+05 +0.118278011601315E+03 
_PQbus Central_LomaAlta_RioColorado/La_Mina_RColorado/La_Mina_RColorado Central_LomaAlta_RioColorado/La_Mina_RColorado/s13
3 +0.500000000000000E+02
+0.115494544357718E+05 +0.137161064305693E+01 +0.173369468556112E+03 -0.125544554556217E+01 +0.115360565886065E+05 -0.125544554556489E+01 
+0.115494544357718E+05 -0.118628389356943E+03 +0.173369468556126E+03 -0.121255445545565E+03 +0.115360565886065E+05 -0.121255445545565E+03 
+0.115494544357718E+05 +0.121371610643057E+03 +0.173369468556112E+03 +0.118744554454432E+03 +0.115360565886065E+05 +0.118744554454435E+03 
_PQbus Central_SanAndres/SanAndres_U2/LF_SANDRES_U2 Central_SanAndres/SanAndres_U2/s13
3 +0.500000000000000E+02
+0.919366428646042E+04 +0.985883510614889E+01 +0.401919043095533E+03 -0.157065463544539E+02 +0.856928218088576E+04 -0.113233015641506E+01 
+0.919366428646042E+04 -0.110141164893851E+03 +0.401919043095531E+03 -0.135706546354454E+03 +0.856928218088576E+04 -0.121132330156415E+03 
+0.919366428646042E+04 +0.129858835106149E+03 +0.401919043095532E+03 +0.104293453645546E+03 +0.856928218088576E+04 +0.118867669843585E+03 
_PQbus Central_Digua/Digua_U1/LF_DIGUA_U1 Central_Digua/Digua_U1/s13
3 +0.500000000000000E+02
+0.636263899356186E+04 +0.748566470436162E+01 +0.419012969856894E+03 -0.293659356859313E+02 +0.569228006668629E+04 -0.280088450885532E+01 
+0.636263899356186E+04 -0.112514335295638E+03 +0.419012969857007E+03 -0.149365935685927E+03 +0.569228006668627E+04 -0.122800884508856E+03 
+0.636263899356186E+04 +0.127485664704362E+03 +0.419012969856977E+03 +0.906340643140574E+02 +0.569228006668621E+04 +0.117199115491144E+03 
_PQbus PMGD_PFV_Paine154/PQinit/LF PMGD_PFV_Paine154/s9
3 +0.500000000000000E+02
+0.187445566664114E+06 -0.346857221286973E+02 +0.196327910560941E+03 -0.254601154338362E+02 +0.187445566667261E+06 -0.346857221346207E+02 
+0.187445566664114E+06 -0.154685722128697E+03 +0.196327939427093E+03 -0.145460074620916E+03 +0.187445566667261E+06 -0.154685722134621E+03 
+0.187445566664114E+06 +0.853142778713027E+02 +0.196327882949520E+03 +0.945398912836450E+02 +0.187445566667261E+06 +0.853142778653793E+02 
_PQbus PMGD_PFV_Parral154/PQinit/LF PMGD_PFV_Parral154/s9
3 +0.500000000000000E+02
+0.187393064465840E+06 -0.352429028001751E+02 +0.252554673870505E+03 -0.227140885061329E+02 +0.187393064471319E+06 -0.352429028077131E+02 
+0.187393064465840E+06 -0.155242902800175E+03 +0.252554668278103E+03 -0.142714096166921E+03 +0.187393064471319E+06 -0.155242902807713E+03 
+0.187393064465840E+06 +0.847570971998249E+02 +0.252554689030314E+03 +0.972858993773697E+02 +0.187393064471319E+06 +0.847570971922869E+02 
_PQbus PMGD_PFV_PCortes154/PQinit/LF PMGD_PFV_PCortes154/s9
3 +0.500000000000000E+02
+0.187445566667831E+06 -0.346857221274134E+02 +0.569322125997662E+02 -0.346856946636165E+02 +0.187445566667831E+06 -0.346857221291536E+02 
+0.187445566667831E+06 -0.154685722127413E+03 +0.569321584771806E+02 -0.154685741128210E+03 +0.187445566667831E+06 -0.154685722129154E+03 
+0.187445566667831E+06 +0.853142778725866E+02 +0.569321357123299E+02 +0.853142694043362E+02 +0.187445566667831E+06 +0.853142778708464E+02 
_PQbus PMGD_PFV_Rancagua154/PQinit/LF PMGD_PFV_Rancagua154/s9
3 +0.500000000000000E+02
+0.187445566671663E+06 -0.346857220856294E+02 +0.220064756669722E+03 -0.346857245324661E+02 +0.187445566671663E+06 -0.346857220923560E+02 
+0.187445566671663E+06 -0.154685722085629E+03 +0.220064721651607E+03 -0.154685716809285E+03 +0.187445566671663E+06 -0.154685722092356E+03 
+0.187445566671663E+06 +0.853142779143706E+02 +0.220064711369840E+03 +0.853142750646829E+02 +0.187445566671663E+06 +0.853142779076440E+02 
_PQbus PMGD_PFV_Teno154/PQinit/LF PMGD_PFV_Teno154/s9
3 +0.500000000000000E+02
+0.186337372563749E+06 -0.333410133589636E+02 +0.204853115142598E+03 -0.333409943881574E+02 +0.186337372563749E+06 -0.333410133652625E+02 
+0.186337372563749E+06 -0.153341013358964E+03 +0.204853117623064E+03 -0.153341035985791E+03 +0.186337372563749E+06 -0.153341013365262E+03 
+0.186337372563749E+06 +0.866589866410364E+02 +0.204853060544261E+03 +0.866589902781619E+02 +0.186337372563749E+06 +0.866589866347375E+02 
_PQbus PMGD_PFV_Tinguiririca154/PQinit/LF PMGD_PFV_Tinguiririca154/s9
3 +0.500000000000000E+02
+0.186337372534267E+06 -0.333410133564338E+02 +0.133171684848626E+03 -0.153447653421100E+02 +0.186337372538382E+06 -0.333410133603283E+02 
+0.186337372534267E+06 -0.153341013356434E+03 +0.133171661077728E+03 -0.135344783464332E+03 +0.186337372538382E+06 -0.153341013360328E+03 
+0.186337372534267E+06 +0.866589866435662E+02 +0.133171676325679E+03 +0.104655243548210E+03 +0.186337372538382E+06 +0.866589866396717E+02 
_PQbus PMGD_PFV_Charrua066/PQinit/LF PMGD_PFV_Charrua066/s9
3 +0.500000000000000E+02
+0.187393064465644E+06 -0.352429028048295E+02 +0.408351393282205E+03 -0.227140770931308E+02 +0.187393064474503E+06 -0.352429028170176E+02 
+0.187393064465644E+06 -0.155242902804829E+03 +0.408351392021589E+03 -0.142714091151620E+03 +0.187393064474503E+06 -0.155242902817018E+03 
+0.187393064465644E+06 +0.847570971951705E+02 +0.408351394958240E+03 +0.972858829211529E+02 +0.187393064474503E+06 +0.847570971829824E+02 
_PQbus PMGD_PFV_Horcones066/PQinit/LF PMGD_PFV_Horcones066/s9
3 +0.500000000000000E+02
+0.184945247608253E+06 -0.407696989151629E+02 +0.662372243498296E+02 -0.304239344387363E+02 +0.184945247609442E+06 -0.407696989171815E+02 
+0.184945247608253E+06 -0.160769698915163E+03 +0.662372243498017E+02 -0.150423934438755E+03 +0.184945247609442E+06 -0.160769698917182E+03 
+0.184945247608253E+06 +0.792303010848371E+02 +0.662372243498211E+02 +0.895760655612842E+02 +0.184945247609442E+06 +0.792303010828185E+02 
_PQbus PMGD_PFV_Mulchen220/PQinit/LF PMGD_PFV_Mulchen220/s9
3 +0.500000000000000E+02
+0.186550520129193E+06 -0.339132932349343E+02 +0.149910877798322E+03 -0.213844837599642E+02 +0.186550520132445E+06 -0.339132932394290E+02 
+0.186550520129193E+06 -0.153913293234934E+03 +0.149910868690863E+03 -0.141384487452319E+03 +0.186550520132445E+06 -0.153913293239429E+03 
+0.186550520129193E+06 +0.860867067650657E+02 +0.149910875546929E+03 +0.986155146214509E+02 +0.186550520132445E+06 +0.860867067605710E+02 
_PQbus PMGD_PFV_Duqueco220/PQinit/LF PMGD_PFV_Duqueco220/s9
3 +0.500000000000000E+02
+0.184083840442968E+06 -0.374716735028515E+02 +0.575300651477598E+02 -0.374716735046380E+02 +0.184083840442968E+06 -0.374716735046421E+02 
+0.184083840442968E+06 -0.157471673502851E+03 +0.575300651477556E+02 -0.157471673504640E+03 +0.184083840442968E+06 -0.157471673504642E+03 
+0.184083840442968E+06 +0.825283264971486E+02 +0.575300651477571E+02 +0.825283264953522E+02 +0.184083840442968E+06 +0.825283264953579E+02 
_PQbus PMGD_PFV_Temuco066/PQinit/LF PMGD_PFV_Temuco066/s9
3 +0.500000000000000E+02
+0.175171961174831E+06 -0.429143451929960E+02 +0.635752422758687E+02 -0.325685807193806E+02 +0.175171961175973E+06 -0.429143451950417E+02 
+0.175171961174831E+06 -0.162914345192996E+03 +0.635752422625206E+02 -0.152568580711974E+03 +0.175171961175973E+06 -0.162914345195042E+03 
+0.175171961174831E+06 +0.770856548070040E+02 +0.635752422809256E+02 +0.874314192815677E+02 +0.175171961175973E+06 +0.770856548049583E+02 
_PQbus PFV_Gran_Teno_OG/PQinit/LF PFV_Gran_Teno_OG/s9
3 +0.500000000000000E+02
+0.186337372504210E+06 -0.333410133250792E+02 +0.279081519068300E+03 -0.153447651237366E+02 +0.186337372512833E+06 -0.333410133332407E+02 
+0.186337372504210E+06 -0.153341013325079E+03 +0.279081500877193E+03 -0.135344768998760E+03 +0.186337372512833E+06 -0.153341013333241E+03 
+0.186337372504210E+06 +0.866589866749208E+02 +0.279081505062679E+03 +0.104655228945529E+03 +0.186337372512833E+06 +0.866589866667593E+02 
_PQbus PFV_Tamango_OG/PQinit/LF PFV_Tamango_OG/s9
3 +0.500000000000000E+02
+0.187393064483038E+06 -0.352429028249823E+02 +0.970675120533796E+02 -0.248971411933147E+02 +0.187393064484781E+06 -0.352429028279019E+02 
+0.187393064483038E+06 -0.155242902824982E+03 +0.970675414352500E+02 -0.144897107303725E+03 +0.187393064484781E+06 -0.155242902827902E+03 
+0.187393064483038E+06 +0.847570971750177E+02 +0.970675025878361E+02 +0.951028334486594E+02 +0.187393064484781E+06 +0.847570971720981E+02 
_PQbus PMG_Venezia_Solar_OG/PQinit/LF PMG_Venezia_Solar_OG/s9
3 +0.500000000000000E+02
+0.186337372555730E+06 -0.333410133787666E+02 +0.127381628910402E+02 -0.153447797471143E+02 +0.186337372556124E+06 -0.333410133791391E+02 
+0.186337372555730E+06 -0.153341013378767E+03 +0.127381522759965E+02 -0.135344824823834E+03 +0.186337372556124E+06 -0.153341013379139E+03 
+0.186337372555730E+06 +0.866589866212334E+02 +0.127381652186642E+02 +0.104655299256226E+03 +0.186337372556124E+06 +0.866589866208609E+02 
_PQbus PMGD_PFV_Linares154/PQinit/LF PMGD_PFV_Linares154/s9
3 +0.500000000000000E+02
+0.186888272149091E+06 -0.334900934190802E+02 +0.156155470595762E+03 -0.124728682666668E+02 +0.186888272154691E+06 -0.334900934235491E+02 
+0.186888272149091E+06 -0.153490093419080E+03 +0.156155470595296E+03 -0.132472868267260E+03 +0.186888272154691E+06 -0.153490093423549E+03 
+0.186888272149091E+06 +0.865099065809198E+02 +0.156155470595436E+03 +0.107527131732671E+03 +0.186888272154691E+06 +0.865099065764509E+02 
_PQbus PMGD_PFV_Talca066/PQinit/LF PMGD_PFV_Talca066/s9
3 +0.500000000000000E+02
+0.184937626262584E+06 -0.353850333777992E+02 +0.128978995405096E+03 -0.245107333488358E+02 +0.184937626265017E+06 -0.353850333817234E+02 
+0.184937626262584E+06 -0.155385033377799E+03 +0.128978995405090E+03 -0.144510733348838E+03 +0.184937626265017E+06 -0.155385033381723E+03 
+0.184937626262584E+06 +0.846149666222008E+02 +0.128978995405094E+03 +0.954892666511659E+02 +0.184937626265017E+06 +0.846149666182766E+02 
_PQbus PFV_Ortega_Negrete_OG/PQinit/LF PFV_Ortega_Negrete_OG/s9
3 +0.500000000000000E+02
+0.187393064497409E+06 -0.352429028537052E+02 +0.594289597648652E+01 -0.248969834536132E+02 +0.187393064497515E+06 -0.352429028538840E+02 
+0.187393064497409E+06 -0.155242902853705E+03 +0.594292929495078E+01 -0.144896764939835E+03 +0.187393064497516E+06 -0.155242902853884E+03 
+0.187393064497409E+06 +0.847570971462948E+02 +0.594290265079912E+01 +0.951023332656340E+02 +0.187393064497515E+06 +0.847570971461160E+02 
_PQbus PMGD_PFV_SJavier066/PQinit/LF PMGD_PFV_SJavier066/s9
3 +0.500000000000000E+02
+0.187218631768771E+06 -0.383524013542440E+02 +0.491210903874631E+02 -0.383524013557362E+02 +0.187218631768771E+06 -0.383524013557473E+02 
+0.187218631768771E+06 -0.158352401354244E+03 +0.491210903874851E+02 -0.158352401355749E+03 +0.187218631768771E+06 -0.158352401355747E+03 
+0.187218631768771E+06 +0.816475986457560E+02 +0.491210903874789E+02 +0.816475986442439E+02 +0.187218631768771E+06 +0.816475986442528E+02 
_PQbus PMGD_PFV_Chillan154/PQinit/LF PMGD_PFV_Chillan154/s9
3 +0.500000000000000E+02
+0.187393064491338E+06 -0.352429028459357E+02 +0.323073163914452E+03 -0.227140879876584E+02 +0.187393064498346E+06 -0.352429028555785E+02 
+0.187393064491338E+06 -0.155242902845936E+03 +0.323073227062235E+03 -0.142714076524537E+03 +0.187393064498346E+06 -0.155242902855578E+03 
+0.187393064491338E+06 +0.847570971540643E+02 +0.323073181235831E+03 +0.972858790729121E+02 +0.187393064498346E+06 +0.847570971444215E+02 
_PQbus PMGD_PFV_Itahue154/PQinit/LF PMGD_PFV_Itahue154/s9
3 +0.500000000000000E+02
+0.186275846393218E+06 -0.362848550425283E+02 +0.948536298497408E+02 -0.254105550125070E+02 +0.186275846395008E+06 -0.362848550453935E+02 
+0.186275846393218E+06 -0.156284855042528E+03 +0.948536298497446E+02 -0.145410555012509E+03 +0.186275846395008E+06 -0.156284855045394E+03 
+0.186275846393218E+06 +0.837151449574717E+02 +0.948536298497431E+02 +0.945894449874977E+02 +0.186275846395008E+06 +0.837151449546065E+02 
_PQbus PMGD_PFV_Malloa154/PQinit/LF PMGD_PFV_Malloa154/s9
3 +0.500000000000000E+02
+0.186337372559732E+06 -0.333410133813259E+02 +0.122737406667540E+03 -0.241153509327641E+02 +0.186337372561700E+06 -0.333410133850511E+02 
+0.186337372559732E+06 -0.153341013381326E+03 +0.122737189077320E+03 -0.144115449734340E+03 +0.186337372561700E+06 -0.153341013385051E+03 
+0.186337372559732E+06 +0.866589866186741E+02 +0.122737393063075E+03 +0.958846281446090E+02 +0.186337372561700E+06 +0.866589866149489E+02 
_PQbus PE_Lomas_de_Duqueco/PQinit/LF PE_Lomas_de_Duqueco/s9
3 +0.500000000000000E+02
+0.517146450883832E+05 -0.358342457572079E+02 +0.435555920530981E+03 -0.354950165852425E+02 +0.517146450886411E+05 -0.358342458054632E+02 
+0.517146450883832E+05 -0.155834245757208E+03 +0.435555920530875E+03 -0.155495016585402E+03 +0.517146450886411E+05 -0.155834245805463E+03 
+0.517146450883832E+05 +0.841657542427921E+02 +0.435555920531310E+03 +0.845049834146657E+02 +0.517146450886411E+05 +0.841657541945368E+02 
_PQbus PE_Los_Olmos/PQinit/LF PE_Los_Olmos/s9
3 +0.500000000000000E+02
+0.187069900670901E+06 -0.328040350435439E+02 +0.215417634454616E+03 -0.218924595274483E+02 +0.187069900674979E+06 -0.328040350500224E+02 
+0.187069900670901E+06 -0.152804035043544E+03 +0.215417634454623E+03 -0.141892459527446E+03 +0.187069900674979E+06 -0.152804035050022E+03 
+0.187069900670901E+06 +0.871959649564561E+02 +0.215417634454620E+03 +0.981075404725539E+02 +0.187069900674979E+06 +0.871959649499776E+02 
_PQbus PE_MallecoSur/PQinit/LF PE_MallecoSur/s9
3 +0.500000000000000E+02
+0.182942636001498E+06 -0.358553044525836E+02 +0.277872859126597E+03 -0.217856242965527E+02 +0.182942636008253E+06 -0.358553044610252E+02 
+0.182942636001498E+06 -0.155855304452584E+03 +0.277872859133148E+03 -0.141785624301702E+03 +0.182942636008253E+06 -0.155855304461025E+03 
+0.182942636001498E+06 +0.841446955474164E+02 +0.277872859142402E+03 +0.982143756962812E+02 +0.182942636008253E+06 +0.841446955389748E+02 
_PQbus PE_SanGabriel/PQinit/LF PE_SanGabriel/s9
3 +0.500000000000000E+02
