_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
_PVbus Central_Peuchen/Peuchen_U1/LF_PEUCH_U1 Central_Peuchen/Peuchen_U1/s13
3 +0.500000000000000E+02
+0.133231259149607E+05 +0.146616101958520E+02 +0.108788990714172E+04 -0.184639237415983E+02 +0.115126017910809E+05 -0.386358563147580E+01 
+0.133231259149607E+05 -0.105338389804148E+03 +0.108788990714172E+04 -0.138463923741598E+03 +0.115126017910809E+05 -0.123863585631476E+03 
+0.133231259149607E+05 +0.134661610195852E+03 +0.108788990714172E+04 +0.101536076258402E+03 +0.115126017910809E+05 +0.116136414368524E+03 
_PVbus Central_Antuco/Antuco_U2/LF_ANTU_U2 Central_Antuco/Antuco_U2/s13
3 +0.500000000000000E+02
+0.124234379486119E+05 +0.266464120838035E+02 +0.499994235427724E+04 -0.310963524997068E+01 +0.107777548682460E+05 -0.149160338787341E+01 
+0.124234379486119E+05 -0.933535879161965E+02 +0.499994235427721E+04 -0.123109635249970E+03 +0.107777548682460E+05 -0.121491603387873E+03 
+0.124234379486119E+05 +0.146646412083804E+03 +0.499994235427728E+04 +0.116890364750030E+03 +0.107777548682460E+05 +0.118508396612127E+03 
_PVbus Central_Machicura/Machicura_U1/LF_MACHI_U1 Central_Machicura/Machicura_U1/s2
3 +0.500000000000000E+02
+0.113697436066341E+05 +0.152801999541553E+02 +0.110513567086398E+04 +0.624800494559167E+01 +0.114309521329882E+05 -0.476752259403033E+01 
+0.113697436066341E+05 -0.104719800045845E+03 +0.110513567086398E+04 -0.113751995054408E+03 +0.114309521329882E+05 -0.124767522594030E+03 
+0.113697436066341E+05 +0.135280199954155E+03 +0.110513567086398E+04 +0.126248004945592E+03 +0.114309521329882E+05 +0.115232477405970E+03 
_PVbus Central_Machicura/Machicura_U2/LF_MACHI_U2 Central_Machicura/Machicura_U2/s1
3 +0.500000000000000E+02
+0.113766959256793E+05 +0.152870984951860E+02 +0.110474350208630E+04 +0.616278500314520E+01 +0.114309521329882E+05 -0.474776342029670E+01 
+0.113766959256793E+05 -0.104712901504814E+03 +0.110474350208630E+04 -0.113837214996855E+03 +0.114309521329882E+05 -0.124747763420297E+03 
+0.113766959256793E+05 +0.135287098495186E+03 +0.110474350208630E+04 +0.126162785003145E+03 +0.114309521329882E+05 +0.115252236579703E+03 
_PVbus Central_Pehuenche/Pehuenche_U1/Pehuenche_U1_lf Central_Pehuenche/Pehuenche_U1/s4
3 +0.500000000000000E+02
+0.121150310062909E+05 +0.191155671089485E+02 +0.745519833680282E+04 -0.244540960285130E+01 +0.112676528168026E+05 -0.289503617837433E+01 
+0.121150310062909E+05 -0.100884432891051E+03 +0.745519833680271E+04 -0.122445409602851E+03 +0.112676528168026E+05 -0.122895036178374E+03 
+0.121150310062909E+05 +0.139115567108949E+03 +0.745519833680282E+04 +0.117554590397150E+03 +0.112676528168026E+05 +0.117104963821626E+03 
_PVbus Central_Pehuenche/Pehuenche_U2/Pehuenche_U2_LF Central_Pehuenche/Pehuenche_U2/s12
3 +0.500000000000000E+02
+0.126560285917025E+05 +0.179920651892156E+02 +0.750865215330294E+04 -0.988730819996502E+01 +0.112676528168026E+05 -0.303186373846918E+01 
+0.126560285917025E+05 -0.102007934810784E+03 +0.750865215330282E+04 -0.129887308199965E+03 +0.112676528168026E+05 -0.123031863738469E+03 
+0.126560285917025E+05 +0.137992065189216E+03 +0.750865215330291E+04 +0.110112691800036E+03 +0.112676528168026E+05 +0.116968136261531E+03 
_PVbus STAT_ENTRERIOS/PVinit/LF STAT_ENTRERIOS/s2
3 +0.500000000000000E+02
+0.488734020039092E+03 -0.711870749449031E+01 +0.420889721519720E+04 +0.828812925055090E+02 +0.488734440928813E+03 -0.711870749449031E+01 
+0.488734020039092E+03 -0.127118707494490E+03 +0.420889721520476E+04 -0.371187074944308E+02 +0.488734440928813E+03 -0.127118707494490E+03 
+0.488734020039092E+03 +0.112881292505510E+03 +0.420889721520361E+04 -0.157118707494547E+03 +0.488734440928813E+03 +0.112881292505510E+03 
_PVbus STATCOM_MAIPO/PVinit/LF STATCOM_MAIPO/s2
3 +0.500000000000000E+02
+0.487320208082424E+03 -0.114032716526391E+02 +0.577624428903529E+05 +0.785967283473607E+02 +0.487325984326713E+03 -0.114032716526391E+02 
+0.487320208082424E+03 -0.131403271652639E+03 +0.577624428903531E+05 -0.414032716526383E+02 +0.487325984326713E+03 -0.131403271652639E+03 
+0.487320208082424E+03 +0.108596728347361E+03 +0.577624428903539E+05 -0.161403271652639E+03 +0.487325984326713E+03 +0.108596728347361E+03 
_PQbus Central_ElPaso/ElPaso_U1/LF_EPASO_U1 Central_ElPaso/ElPaso_U1/s13
3 +0.500000000000000E+02
+0.906745818835450E+04 +0.395760136738508E+01 +0.421347831992947E+03 -0.252949964454181E+02 +0.835588077056609E+04 -0.651696322297220E+01 
+0.906745818835450E+04 -0.116042398632615E+03 +0.421347831992944E+03 -0.145294996445418E+03 +0.835588077056609E+04 -0.126516963222972E+03 
+0.906745818835450E+04 +0.123957601367385E+03 +0.421347831992948E+03 +0.947050035545824E+02 +0.835588077056609E+04 +0.113483036777028E+03 
_PQbus Central_LomaAlta_RioColorado/LomaALta/LF_LomaAlta Central_LomaAlta_RioColorado/LomaALta/s13
3 +0.500000000000000E+02
+0.104159594322668E+05 -0.305972784709368E+01 +0.229882991465358E+03 +0.530880363387930E+02 +0.111904937716873E+05 -0.569356089685892E+01 
+0.104159594322668E+05 -0.123059727847094E+03 +0.229882991465355E+03 -0.669119636612039E+02 +0.111904937716873E+05 -0.125693560896859E+03 
+0.104159594322668E+05 +0.116940272152906E+03 +0.229882991465367E+03 +0.173088036338795E+03 +0.111904937716873E+05 +0.114306439103141E+03 
_PQbus Central_LomaAlta_RioColorado/La_Mina_RColorado/La_Mina_RColorado Central_LomaAlta_RioColorado/La_Mina_RColorado/s13
3 +0.500000000000000E+02
+0.115756076478040E+05 -0.261395870620076E+01 +0.172976039134398E+03 -0.522912306756309E+01 +0.115622950439170E+05 -0.522912306756115E+01 
+0.115756076478040E+05 -0.122613958706201E+03 +0.172976039134386E+03 -0.125229123067561E+03 +0.115622950439170E+05 -0.125229123067561E+03 
+0.115756076478040E+05 +0.117386041293799E+03 +0.172976039134396E+03 +0.114770876932441E+03 +0.115622950439170E+05 +0.114770876932439E+03 
_PQbus Central_SanAndres/SanAndres_U2/LF_SANDRES_U2 Central_SanAndres/SanAndres_U2/s13
3 +0.500000000000000E+02
+0.917967669886793E+04 +0.451427338429817E+01 +0.402657400946158E+03 -0.210885410090649E+02 +0.855356858228402E+04 -0.651432481102600E+01 
+0.917967669886793E+04 -0.115485726615702E+03 +0.402657400946156E+03 -0.141088541009065E+03 +0.855356858228403E+04 -0.126514324811026E+03 
+0.917967669886793E+04 +0.124514273384298E+03 +0.402657400946159E+03 +0.989114589909354E+02 +0.855356858228403E+04 +0.113485675188974E+03 
_PQbus Central_Digua/Digua_U1/LF_DIGUA_U1 Central_Digua/Digua_U1/s13
3 +0.500000000000000E+02
+0.637912095373574E+04 +0.344958145573246E+01 +0.417591687646007E+03 -0.333399776295791E+02 +0.571165386323825E+04 -0.677492645250734E+01 
+0.637912095373574E+04 -0.116550418544268E+03 +0.417591687646126E+03 -0.153339977629583E+03 +0.571165386323820E+04 -0.126774926452508E+03 
+0.637912095373574E+04 +0.123449581455732E+03 +0.417591687646045E+03 +0.866600223704051E+02 +0.571165386323816E+04 +0.113225073547493E+03 
_PQbus PMGD_PFV_Paine154/PQinit/LF PMGD_PFV_Paine154/s9
3 +0.500000000000000E+02
+0.186765685114097E+06 -0.415602849812065E+02 +0.706382559833282E+02 -0.149952380488847E+02 +0.186765685117256E+06 -0.415602849831447E+02 
+0.186765685114097E+06 -0.161560284981206E+03 +0.706382349406246E+02 -0.134995242776330E+03 +0.186765685117256E+06 -0.161560284983145E+03 
+0.186765685114097E+06 +0.784397150187935E+02 +0.706382576386573E+02 +0.105004779407011E+03 +0.186765685117256E+06 +0.784397150168553E+02 
_PQbus PMGD_PFV_Parral154/PQinit/LF PMGD_PFV_Parral154/s9
3 +0.500000000000000E+02
+0.189421915812711E+06 -0.368802728069162E+02 +0.249849605916450E+03 -0.243514692276265E+02 +0.189421915818131E+06 -0.368802728142936E+02 
+0.189421915812711E+06 -0.156880272806916E+03 +0.249849646783760E+03 -0.144351463824461E+03 +0.189421915818131E+06 -0.156880272814294E+03 
+0.189421915812711E+06 +0.831197271930838E+02 +0.249849626208979E+03 +0.956485377366612E+02 +0.189421915818131E+06 +0.831197271857064E+02 
_PQbus PMGD_PFV_PCortes154/PQinit/LF PMGD_PFV_PCortes154/s9
3 +0.500000000000000E+02
+0.186765685117441E+06 -0.415602849807864E+02 +0.185616014928372E+02 -0.415602067953495E+02 +0.186765685117441E+06 -0.415602849813558E+02 
+0.186765685117441E+06 -0.161560284980786E+03 +0.185615975853854E+02 -0.161560414339818E+03 +0.186765685117441E+06 -0.161560284981356E+03 
+0.186765685117441E+06 +0.784397150192136E+02 +0.185615483285281E+02 +0.784397661912198E+02 +0.186765685117441E+06 +0.784397150186442E+02 
_PQbus PMGD_PFV_Rancagua154/PQinit/LF PMGD_PFV_Rancagua154/s9
3 +0.500000000000000E+02
+0.186765685118691E+06 -0.415602849671140E+02 +0.717476677206772E+02 -0.415603008531374E+02 +0.186765685118691E+06 -0.415602849693150E+02 
+0.186765685118691E+06 -0.161560284967114E+03 +0.717476568354626E+02 -0.161560303456955E+03 +0.186765685118691E+06 -0.161560284969315E+03 
+0.186765685118691E+06 +0.784397150328860E+02 +0.717476413797939E+02 +0.784397494021574E+02 +0.186765685118691E+06 +0.784397150306850E+02 
_PQbus PMGD_PFV_Teno154/PQinit/LF PMGD_PFV_Teno154/s9
3 +0.500000000000000E+02
+0.185866791232317E+06 -0.387245584519210E+02 +0.667144083987844E+02 -0.387245383236263E+02 +0.185866791232317E+06 -0.387245584539776E+02 
+0.185866791232317E+06 -0.158724558451921E+03 +0.667144830806338E+02 -0.158724609678545E+03 +0.185866791232317E+06 -0.158724558453978E+03 
+0.185866791232317E+06 +0.812754415480790E+02 +0.667144464098712E+02 +0.812754726402782E+02 +0.185866791232317E+06 +0.812754415460224E+02 
_PQbus PMGD_PFV_Tinguiririca154/PQinit/LF PMGD_PFV_Tinguiririca154/s9
3 +0.500000000000000E+02
+0.185866791202433E+06 -0.387245584509234E+02 +0.583337349324328E+02 +0.627547181329474E+01 +0.185866791206557E+06 -0.387245584521949E+02 
+0.185866791202433E+06 -0.158724558450923E+03 +0.583337094761227E+02 -0.113724604625000E+03 +0.185866791206557E+06 -0.158724558452195E+03 
+0.185866791202433E+06 +0.812754415490766E+02 +0.583337579226283E+02 +0.126275457455094E+03 +0.185866791206557E+06 +0.812754415478051E+02 
_PQbus PMGD_PFV_Charrua066/PQinit/LF PMGD_PFV_Charrua066/s9
3 +0.500000000000000E+02
+0.189421915812517E+06 -0.368802728114714E+02 +0.403977613177376E+03 -0.243514624631832E+02 +0.189421915821281E+06 -0.368802728233998E+02 
+0.189421915812517E+06 -0.156880272811471E+03 +0.403977689961533E+03 -0.144351460271529E+03 +0.189421915821281E+06 -0.156880272823400E+03 
+0.189421915812517E+06 +0.831197271885286E+02 +0.403977624427876E+03 +0.956485273919670E+02 +0.189421915821281E+06 +0.831197271766002E+02 
_PQbus PMGD_PFV_Horcones066/PQinit/LF PMGD_PFV_Horcones066/s9
3 +0.500000000000000E+02
+0.187261358474089E+06 -0.420737843612818E+02 +0.654179802928140E+02 -0.317280198848093E+02 +0.187261358475264E+06 -0.420737843632508E+02 
+0.187261358474089E+06 -0.162073784361282E+03 +0.654179802927959E+02 -0.151728019884822E+03 +0.187261358475264E+06 -0.162073784363251E+03 
+0.187261358474089E+06 +0.779262156387182E+02 +0.654179802928126E+02 +0.882719801152161E+02 +0.187261358475264E+06 +0.779262156367492E+02 
_PQbus PMGD_PFV_Mulchen220/PQinit/LF PMGD_PFV_Mulchen220/s9
3 +0.500000000000000E+02
+0.189905158903296E+06 -0.350138314883642E+02 +0.147262740493693E+03 -0.224850242458275E+02 +0.189905158906490E+06 -0.350138314927014E+02 
+0.189905158903296E+06 -0.155013831488364E+03 +0.147262703838996E+03 -0.142485022421998E+03 +0.189905158906490E+06 -0.155013831492701E+03 
+0.189905158903295E+06 +0.849861685116358E+02 +0.147262735854016E+03 +0.975149753171759E+02 +0.189905158906490E+06 +0.849861685072986E+02 
_PQbus PMGD_PFV_Duqueco220/PQinit/LF PMGD_PFV_Duqueco220/s9
3 +0.500000000000000E+02
+0.188199701026878E+06 -0.383306655902057E+02 +0.562719030665251E+02 -0.383306655919186E+02 +0.188199701026878E+06 -0.383306655919189E+02 
+0.188199701026878E+06 -0.158330665590206E+03 +0.562719030665253E+02 -0.158330665591910E+03 +0.188199701026878E+06 -0.158330665591919E+03 
+0.188199701026878E+06 +0.816693344097943E+02 +0.562719030665229E+02 +0.816693344080723E+02 +0.188199701026878E+06 +0.816693344080812E+02 
_PQbus PMGD_PFV_Temuco066/PQinit/LF PMGD_PFV_Temuco066/s9
3 +0.500000000000000E+02
+0.184462817138623E+06 -0.419498971278490E+02 +0.603731420892464E+02 -0.316041326539352E+02 +0.184462817139707E+06 -0.419498971296937E+02 
+0.184462817138623E+06 -0.161949897127849E+03 +0.603731421101315E+02 -0.151604132664152E+03 +0.184462817139707E+06 -0.161949897129694E+03 
+0.184462817138623E+06 +0.780501028721510E+02 +0.603731420985985E+02 +0.883958673643434E+02 +0.184462817139707E+06 +0.780501028703063E+02 
_PQbus PFV_Gran_Teno_OG/PQinit/LF PFV_Gran_Teno_OG/s9
3 +0.500000000000000E+02
+0.185866791170421E+06 -0.387245584404982E+02 +0.122247241192607E+03 +0.627546535932440E+01 +0.185866791179065E+06 -0.387245584431628E+02 
+0.185866791170421E+06 -0.158724558440498E+03 +0.122247196928327E+03 -0.113724572677161E+03 +0.185866791179065E+06 -0.158724558443163E+03 
+0.185866791170421E+06 +0.812754415595019E+02 +0.122247212036008E+03 +0.126275431988341E+03 +0.185866791179065E+06 +0.812754415568372E+02 
_PQbus PFV_Tamango_OG/PQinit/LF PFV_Tamango_OG/s9
3 +0.500000000000000E+02
+0.189421915829725E+06 -0.368802728311949E+02 +0.960278384827241E+02 -0.265345228426996E+02 +0.189421915831449E+06 -0.368802728340522E+02 
+0.189421915829725E+06 -0.156880272831195E+03 +0.960278599833151E+02 -0.146534490228079E+03 +0.189421915831449E+06 -0.156880272834052E+03 
+0.189421915829725E+06 +0.831197271688052E+02 +0.960278589694355E+02 +0.934654880039559E+02 +0.189421915831449E+06 +0.831197271659478E+02 
_PQbus PMG_Venezia_Solar_OG/PQinit/LF PMG_Venezia_Solar_OG/s9
3 +0.500000000000000E+02
+0.185866791225255E+06 -0.387245584583455E+02 +0.557974737779040E+01 +0.627560277654599E+01 +0.185866791225649E+06 -0.387245584584672E+02 
+0.185866791225255E+06 -0.158724558458346E+03 +0.557974172395296E+01 -0.113724692685328E+03 +0.185866791225649E+06 -0.158724558458467E+03 
+0.185866791225255E+06 +0.812754415416545E+02 +0.557975633694655E+01 +0.126275414533288E+03 +0.185866791225649E+06 +0.812754415415329E+02 
_PQbus PMGD_PFV_Linares154/PQinit/LF PMGD_PFV_Linares154/s9
3 +0.500000000000000E+02
+0.187533615559342E+06 -0.374588005220238E+02 +0.630202958364746E+02 +0.248694706015750E+02 +0.187533615564923E+06 -0.374588005229179E+02 
+0.187533615559342E+06 -0.157458800522024E+03 +0.630202958340225E+02 -0.951305293979165E+02 +0.187533615564923E+06 -0.157458800522918E+03 
+0.187533615559342E+06 +0.825411994779762E+02 +0.630202958350822E+02 +0.144869470602652E+03 +0.187533615564923E+06 +0.825411994770821E+02 
_PQbus PMGD_PFV_Talca066/PQinit/LF PMGD_PFV_Talca066/s9
3 +0.500000000000000E+02
+0.185664738269739E+06 -0.393721824118518E+02 +0.351223209915574E+02 +0.426431427278241E+01 +0.185664738272163E+06 -0.393721824126362E+02 
+0.185664738269739E+06 -0.159372182411852E+03 +0.351223209915591E+02 -0.115735685727217E+03 +0.185664738272163E+06 -0.159372182412636E+03 
+0.185664738269739E+06 +0.806278175881482E+02 +0.351223209915589E+02 +0.124264314272793E+03 +0.185664738272163E+06 +0.806278175873638E+02 
_PQbus PFV_Ortega_Negrete_OG/PQinit/LF PFV_Ortega_Negrete_OG/s9
3 +0.500000000000000E+02
+0.189421915843941E+06 -0.368802728593058E+02 +0.587923016701320E+01 -0.265346866869922E+02 +0.189421915844047E+06 -0.368802728594807E+02 
+0.189421915843941E+06 -0.156880272859306E+03 +0.587928395003484E+01 -0.146534086977696E+03 +0.189421915844047E+06 -0.156880272859481E+03 
+0.189421915843941E+06 +0.831197271406942E+02 +0.587925470459892E+01 +0.934652485187430E+02 +0.189421915844047E+06 +0.831197271405193E+02 
_PQbus PMGD_PFV_SJavier066/PQinit/LF PMGD_PFV_SJavier066/s9
3 +0.500000000000000E+02
+0.188833287961455E+06 -0.411572100762240E+02 +0.981192500891989E+01 -0.411572100765071E+02 +0.188833287961455E+06 -0.411572100765217E+02 
+0.188833287961455E+06 -0.161157210076224E+03 +0.981192500892872E+01 -0.161157210076539E+03 +0.188833287961455E+06 -0.161157210076522E+03 
+0.188833287961455E+06 +0.788427899237760E+02 +0.981192500892847E+01 +0.788427899234805E+02 +0.188833287961455E+06 +0.788427899234783E+02 
_PQbus PMGD_PFV_Chillan154/PQinit/LF PMGD_PFV_Chillan154/s9
3 +0.500000000000000E+02
+0.189421915837935E+06 -0.368802728517017E+02 +0.319612692933128E+03 -0.243514688417042E+02 +0.189421915844869E+06 -0.368802728611391E+02 
+0.189421915837935E+06 -0.156880272851702E+03 +0.319613110844378E+03 -0.144351429404936E+03 +0.189421915844869E+06 -0.156880272861139E+03 
+0.189421915837935E+06 +0.831197271482983E+02 +0.319612697029535E+03 +0.956485027906312E+02 +0.189421915844869E+06 +0.831197271388609E+02 
_PQbus PMGD_PFV_Itahue154/PQinit/LF PMGD_PFV_Itahue154/s9
3 +0.500000000000000E+02
+0.187403769918995E+06 -0.398698672248500E+02 +0.257751110903078E+02 +0.376662945999489E+01 +0.187403769920773E+06 -0.398698672254203E+02 
+0.187403769918995E+06 -0.159869867224850E+03 +0.257751110903091E+02 -0.116233370540007E+03 +0.187403769920774E+06 -0.159869867225420E+03 
+0.187403769918995E+06 +0.801301327751500E+02 +0.257751110903127E+02 +0.123766629460019E+03 +0.187403769920773E+06 +0.801301327745797E+02 
_PQbus PMGD_PFV_Malloa154/PQinit/LF PMGD_PFV_Malloa154/s9
3 +0.500000000000000E+02
+0.185866791229677E+06 -0.387245584592222E+02 +0.441118576646066E+02 -0.121593347468155E+02 +0.185866791231649E+06 -0.387245584604384E+02 
+0.185866791229677E+06 -0.158724558459222E+03 +0.441116697935733E+02 -0.132159574236070E+03 +0.185866791231649E+06 -0.158724558460438E+03 
+0.185866791229677E+06 +0.812754415407778E+02 +0.441118272846637E+02 +0.107840387132447E+03 +0.185866791231649E+06 +0.812754415395616E+02 
_PQbus PE_Lomas_de_Duqueco/PQinit/LF PE_Lomas_de_Duqueco/s9
3 +0.500000000000000E+02
+0.528730394617795E+05 -0.365153661239593E+02 +0.426013334502654E+03 -0.361761369499213E+02 +0.528730394620317E+05 -0.365153661701233E+02 
+0.528730394617794E+05 -0.156515366123959E+03 +0.426013334502892E+03 -0.156176136950026E+03 +0.528730394620317E+05 -0.156515366170123E+03 
+0.528730394617795E+05 +0.834846338760407E+02 +0.426013334502948E+03 +0.838238630499879E+02 +0.528730394620317E+05 +0.834846338298767E+02 
_PQbus PE_Los_Olmos/PQinit/LF PE_Los_Olmos/s9
3 +0.500000000000000E+02
+0.190419793254432E+06 -0.339436072287331E+02 +0.211627976228138E+03 -0.230320317124112E+02 +0.190419793258438E+06 -0.339436072349857E+02 
+0.190419793254432E+06 -0.153943607228733E+03 +0.211627976228151E+03 -0.143032031712408E+03 +0.190419793258438E+06 -0.153943607234986E+03 
+0.190419793254432E+06 +0.860563927712669E+02 +0.211627976228141E+03 +0.969679682875895E+02 +0.190419793258438E+06 +0.860563927650143E+02 
_PQbus PE_MallecoSur/PQinit/LF PE_MallecoSur/s9
3 +0.500000000000000E+02
+0.188335448518819E+06 -0.364371613318689E+02 +0.269916225118004E+03 -0.223674811799930E+02 +0.188335448525381E+06 -0.364371613398340E+02 
+0.188335448518819E+06 -0.156437161331869E+03 +0.269916225150829E+03 -0.142367481178598E+03 +0.188335448525381E+06 -0.156437161339834E+03 
+0.188335448518819E+06 +0.835628386681311E+02 +0.269916225137043E+03 +0.976325188201909E+02 +0.188335448525381E+06 +0.835628386601660E+02 
_PQbus PE_SanGabriel/PQinit/LF PE_SanGabriel/s9
3 +0.500000000000000E+02
